BSPLINE
4
6
0.432424 -0.026667
0.454545 0.787295
-0.454545 0.787295
-0.482424 -0.063333
-0.454545 -0.787295
0.454545 -0.787295
1.100000
0.000000 1.000000 0.000000 0.000000
0.380921 -2.724903 0.437279
0.265758 0.156667
-0.005455 0.863962
-0.277878 0.377295
-0.909091 0.000000
-0.454545 -0.787295
0.874545 -0.193962
0.817378
0.093903 0.689205 0.575212 0.440599
0.184029 -1.353813 0.291926
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.357878 -0.377295
0.454545 -0.787295
1.100000
0.000000 1.000000 0.000000 0.000000
0.034588 0.532085 0.117868
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.454545 -0.787295
0.454545 -0.787295
2.200000
0.043274 0.585782 0.803719 -0.104379
-0.006896 3.323719 -0.067114
