CATMULL_ROM
4
6
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.454545 -0.787295
0.454545 -0.787295
1.100000
0.000000 1.000000 0.000000 0.000000
0.000000 -1.000000 0.000000
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.454545 -0.787295
0.454545 -0.787295
2.200000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.454545 -0.787295
0.454545 -0.787295
1.100000
0.000000 1.000000 0.000000 0.000000
0.000000 1.000000 0.000000
0.909091 0.000000
0.454545 0.787295
-0.454545 0.787295
-0.909091 0.000000
-0.454545 -0.787295
0.454545 -0.787295
2.200000
0.000000 1.000000 0.000000 0.000000
0.000000 2.000000 0.000000
